strain	Water	alpha_Cyclodextrin	Dextrin	Glycogen	Tween_40	Tween_80	N_Acetyl_D_Galactosamine	N_Acetyl_D_Glucosamine	Adonitol	L_Arabinose	D_Arabitol	D_Cellobiose	I_Erythritol	D_Fructose	L_Fucose	D_Galactose	Gentiobiose	alpha_D_Glucose	M_Inositol	alpha_D_Lactose	Lactulose	Maltose	D_Mannitol	D_Mannose	D_Melibiose	beta_Methyl_D_Glucoside	D_Psicose	D_Raffinose	L_Rhamnose	D_Sorbitol	Sucrose	D_Trehalose	Turanose	Xylitol	Pyruvic_Acid_Methyl_Ester	Succinic_Acid_Mono_Methyl_ESter	Acetic_Acid	Cis_Aconitic_Acid	Citric_Acid	Formic_Acid	D_Galactonic_Acid_Lactone	D_Galacturonic_Acid	D_Gluconic_Acid	D_Glucosaminic_Acid	D_Glucuronic_Acid	alpha_Hydroxybutyric_Acid	beta_Hydroxybutyric_Acid	gamma_Hydroxy_Butyric_Acid	P_Hydroxy_Phenylacetic_Acid	Itaconic_Acid	alpha_Keto_Butyric_Acid	alpha_Keto_Glutaric_Acid	alpha_Keto_Valeric_Acid	D_L_Lactic_Acid	Malonic_Acid	Propionic_Acid	Quinic_Acid	D_Saccharic_Acid	Sebacic_Acid	Succinic_Acid	Bromo_Succinic_Acid	Succinamic_Acid	Glucuronamide	L_Alaninamide	D_Alanine	L_Alanine	L_Alanyl_Glycine	L_Asparagine	L_Aspartic_Acid	L_Glutamic_Acid	Glycyl_L_Aspartic_Acid	Glycyl_L_Glutamic_Acid	L_Histidine	Hydroxy_L_Proline	L_Leucine	L_Ornithine	L_Phenylalanine	L_Proline	L_Pyroglutamic_Acid	D_Serine	L_Serine	L_Threonine	D_L_Carnitine	gamma_Amino_Butyric_Acid	Urocanic_Acid	Inosine	Uridine	Thymidine	Phenyethylamine	Putrescine	X2_Aminoethanol	X2_3_Butanediol	Glycerol	D_L_alpha_Glycerol_Phosphate	alpha_D_Glucose_1_Phosphate	D_Glucose_6_Phosphate
1616	0	-0.001	1.037	0.653	-0.01	-0.017	0.835	1.495	1.462	1.569	1.447	1.503	1.446	1.775	1.37	1.685	1.562	1.729	1.739	1.774	1.43	1.628	1.735	1.738	0.832	1.353	1.574	0.826	1.562	1.327	1.767	1.756	1.643	1.353	1.316	1.423	1.052	1.581	1.15	2.053	1.344	0.093	1.648	1.649	0.087	1.011	1.172	0.048	1.209	0.07	1.217	1.653	0.095	1.332	0.516	0.943	1.421	1.54	0.062	1.32	1.098	1.447	0.723	1.435	1.354	1.323	1.519	1.875	1.584	1.474	1.338	1.22	1.493	1.419	1.459	1.053	1.098	1.38	1.321	0.86	1.638	1.173	0.973	0.886	1.023	2.024	1.642	0.974	0	0.317	0.801	0.217	1.468	0.113	0.123	0.131
1617	0	0.111	0.758	0.525	-0.241	-0.088	0.408	1.58	1.067	1.79	1.524	1.674	0.998	1.728	1.499	1.751	1.817	1.89	1.695	1.814	1.382	1.824	1.622	1.645	1.482	1.33	1.56	0.919	1.652	1.798	1.789	1.345	1.594	1.015	0.783	0.928	1.35	0.143	0.251	2.013	0.142	0.259	0.535	0.294	0.292	1.147	1.168	1.09	0.093	0.086	1.087	0.623	0.55	1.614	0.264	1.605	0.136	0.335	-0.136	1.475	0.802	0.658	0.993	1.253	0.945	1.471	1.541	1.629	1.505	1.751	1.301	1.59	1.94	1.688	1.347	1.328	0.115	1.632	0.149	0.45	1.901	1.116	0.425	1.319	1.338	2.087	1.696	0.808	-0.028	0.103	0.149	0.211	1.037	0.085	0.111	0.026
1623	0	0.034	0.649	0.315	-0.043	-0.076	0.27	1.28	0.751	1.563	1.324	1.446	0.962	1.373	1.223	1.501	1.248	1.424	1.405	1.383	0.609	1.602	1.154	1.188	0.943	0.864	1.316	0.774	1.277	1.125	1.483	1.467	1.563	0.645	0.828	0.58	1	0.098	0.122	1.851	0.086	0.103	0.091	0.091	0.169	0.805	0.692	0.118	0.029	0.049	0.736	0.095	0.108	1.136	0.197	1.079	0.087	0.158	0.158	1.212	0.783	0.407	0.757	0.98	0.769	0.981	1.133	1.039	1.06	1.501	0.922	0.931	1.16	1.347	0.825	0.893	-0.043	1.163	0.104	0.203	1.042	0.753	0.782	0.49	2.059	-0.004	0.94	0.43	-0.036	-0.058	-0.104	-0.02	0.336	-0.038	0.045	-0.066
1626	0	-0.082	0.732	0.574	-0.118	0.129	0.49	1.441	0.772	1.59	1.172	1.513	0.727	1.473	1.072	1.375	1.256	1.403	1.42	1.52	1.041	1.651	1.263	1.298	-0.017	1.185	1.441	0.047	0.922	1.153	1.622	1.486	1.731	0.46	0.793	0.623	0.966	0.02	0.124	1.984	0.095	0.163	0.202	0.217	0.123	0.794	0.578	0.096	-0.076	-0.016	0.611	0.135	0.022	0.984	0.142	0.866	0.146	0.061	0.078	1.01	0.656	0.123	0.787	0.905	0.642	0.713	0.993	0.959	1.325	1.195	1	0.759	0.786	1.274	0.689	0.762	-0.072	1.173	0.122	-0.013	0.924	0.762	0.741	0.831	0.685	-0.12	0.443	0.215	-0.103	-0.021	-0.027	-0.066	0.322	-0.008	-0.064	-0.112
1655	0	-0.406	-0.009	0.232	-0.48	-0.425	0.743	1.123	1.079	1.24	1.056	1.063	0.994	1.488	1.208	1.426	1.365	1.239	1.154	1.201	1.309	1.097	1.056	1.123	0.451	0.861	0.915	0.527	1.078	1.021	1.318	1.178	1.283	0.852	0.864	0.569	0.776	0.826	1.016	1.327	0.869	-0.044	1.011	1.008	0.172	0.57	0.74	0.007	0.803	0.027	1.068	1.3	0.029	0.907	0.278	0.579	1.008	1.104	-0.058	0.834	0.642	1.091	0.568	1.008	0.815	0.895	1.229	1.278	1.009	1.075	1.064	0.75	0.863	0.844	0.845	0.616	0.549	0.688	0.704	0.173	1.098	0.652	0.569	0.35	0.673	1.26	1.148	-1.218	0.294	0.382	0.411	-0.038	0.532	0.21	0.401	-0.12
1656	0	-0.142	0.989	0.772	-0.156	-0.121	0.914	1.6	1.285	1.869	1.869	1.465	0.906	2.13	1.849	1.995	2.022	2.028	1.939	1.986	1.734	1.971	1.862	1.69	1.579	1.654	1.672	0.871	1.847	1.999	2.131	2.005	2.037	1.175	1.266	1.407	0.775	-0.04	0.086	1.86	0.175	0.08	0.125	0.133	0.095	1.367	1.52	0.207	-0.036	0.105	1.104	0.454	1.07	1.76	0.252	1.45	0.114	0.381	0.047	1.117	0.952	1.573	0.957	1.709	1.266	1.314	1.245	1.539	1.469	1.69	1.11	1.298	1.931	1.785	1.53	1.365	0.083	1.643	0.007	0.507	1.564	1.347	1.09	1.073	1.991	2	1.933	1.268	-0.041	-0.107	1.45	-0.007	1.429	-0.059	-0.011	-0.022
1659	0	0.2	1.146	0.826	0.068	0.112	1.307	1.575	1.658	1.688	1.655	1.587	1.423	1.777	1.748	1.951	1.85	1.835	1.818	1.953	2.012	1.848	1.727	1.736	1.254	1.639	1.265	1.449	1.824	1.559	1.862	1.919	1.859	1.497	1.425	1.131	1.336	1.822	1.916	2.109	1.601	0.316	1.51	1.84	0.68	1.201	1.468	0.182	1.431	0.217	1.344	2.038	0.286	1.532	0.426	0.968	1.779	1.765	0.367	1.401	1.286	1.737	1.177	1.77	1.646	1.652	1.858	2.054	1.675	1.772	1.65	1.394	1.572	1.448	1.609	1.319	1.415	1.415	0.389	1.313	1.833	1.466	0.832	0.494	1.111	2.015	1.825	1.169	0.636	0.187	1.137	0.499	1.453	0.458	0.629	0.614
1660	0	0.218	1.135	0.701	0.007	0.056	1.124	1.46	1.504	1.574	1.549	1.673	1.438	1.709	1.567	1.825	1.714	1.801	1.622	1.781	1.704	1.652	1.65	1.686	1.08	1.496	1.039	1.127	1.636	1.449	1.719	1.818	1.712	1.475	1.315	1.44	1.247	1.715	1.6	2.087	1.469	0.146	1.71	1.749	0.443	1.178	1.308	0.248	1.37	0.023	1.063	1.788	0.264	1.405	0.293	0.806	1.606	1.702	0.237	1.341	1.216	1.49	1.044	1.621	1.589	1.572	1.711	1.905	1.482	1.594	1.454	1.4	1.571	1.401	1.617	1.166	1.374	1.344	0.299	1.125	1.725	1.288	0.844	0.841	1.106	2.035	1.808	1.203	0.387	0.105	1.003	0.325	1.478	0.221	0.407	0.417
1666	0	-0.019	0.941	0.499	-0.008	-0.081	0.299	1.405	0.716	1.579	1.384	1.491	0.995	1.737	1.442	1.545	1.421	1.58	1.569	1.494	1.077	1.636	1.121	1.353	1.037	1.405	1.388	0.449	1.216	1.348	1.597	1.882	1.831	0.824	1.091	0.396	0.601	0.241	0.313	1.921	0.024	0.183	0.114	0.151	0.245	1.047	0.919	1.21	0.244	0.328	1.252	0.378	0.863	1.323	-0.154	1.124	0.048	0.075	-0.14	1.466	0.756	0.825	1.305	1.609	1.017	1.657	0.825	0.999	0.505	1.398	1.12	1.141	1.568	1.381	1.355	1.256	0.076	1.472	0.159	0.735	1.536	1.027	0.336	0.945	1.991	0.093	1.154	0.628	0.069	0.04	0.058	-0.142	0.498	-0.031	-0.063	-0.106
1676	0	0.254	1.005	0.679	-0.027	-0.174	1.034	1.348	1.395	1.326	1.37	1.459	1.346	1.499	1.344	1.568	1.42	1.526	1.582	1.505	1.591	1.416	1.489	1.503	1.19	1.304	1.356	0.879	1.552	1.445	1.628	1.558	1.477	1.294	1.254	1.188	1.171	1.486	1.519	1.383	1.374	0.255	1.459	1.525	0.369	1.201	1.117	0.029	1.162	0.248	1.042	1.499	-0.007	1.389	0.657	0.966	1.458	1.509	0.082	0.972	1.17	1.539	1.248	1.511	1.347	1.485	1.396	1.493	1.43	1.449	1.335	1.201	1.339	1.342	1.438	0.992	1.23	1.308	1.331	0.938	1.371	1.19	1.03	0.852	0.933	1.488	1.468	0.866	0.538	0.477	0.895	0.534	1.292	0.386	0.265	0.443
1678	0	0.14	0.984	0.438	-0.089	-0.109	0.458	1.191	0.453	1.385	1.127	1.325	1.056	1.71	1.495	1.357	1.349	1.428	1.307	1.291	1.282	1.362	0.801	1.125	0.433	1.469	1.451	0.245	1.055	1.001	1.451	1.084	1.344	0.733	1.036	0.701	1.025	0.172	0.279	2.111	0.038	0.06	0.136	-0.176	0.022	0.753	0.811	0.565	0	0.085	1.044	0.348	0.443	1.202	0.011	1.143	0.19	0.169	-0.111	1.054	0.659	0.507	1.073	1.235	1.122	1.38	1.172	1.113	1.658	1.381	0.997	0.983	1.215	1.519	0.995	1.231	0.244	1.606	0.087	0.208	1.23	0.882	0.469	0.907	1.015	1.844	1.526	0.602	0.157	0.023	0.017	0.018	0.343	-0.031	0.012	-0.009
1687	0	0.321	1.01	0.671	-0.298	-0.316	0.676	1.106	0.851	1.27	1.156	1.122	0.888	0.995	1.107	1.132	1.159	1.263	1.224	1.272	1.178	1.29	1.171	1.146	0.97	1.127	1.36	0.557	1.176	1.219	1.344	1.417	1.41	1.027	1.175	0.49	1.005	0.049	0.129	1.37	-0.059	-0.203	0.497	0.036	0.359	1.158	0.873	0.771	-0.213	-0.188	1.036	0.358	0.529	1.13	-0.06	1.116	0.036	-0.017	-0.249	1.052	0.901	0.773	1.104	1.256	1.028	1.24	1.287	1.235	1.324	1.343	1.265	1.177	1.151	1.195	0.998	1.149	-0.078	1.113	0.05	0.809	1.226	0.937	0.938	1.053	1.077	1.197	1.201	0.839	-0.088	-0.224	0.152	0.027	0.817	-0.038	0.068	0.02
1688	0	0.014	1.228	0.68	-0.048	-0.084	0.603	1.543	0.951	1.604	1.512	1.53	1.305	1.761	1.639	1.778	1.532	1.68	1.772	1.782	1.371	1.751	1.735	1.429	-0.169	1.111	1.593	0.377	1.598	1.731	1.814	1.74	1.73	1.312	1.124	1.07	0.835	0.008	0.086	1.816	0.147	0.177	0.475	0.044	0.215	1.309	1.306	0.942	-0.179	-0.024	1.417	0.86	1.064	1.695	0.108	1.166	0.251	0	-0.235	1.399	1.184	1.142	-0.04	1.529	1.307	1.422	1.497	1.259	1.222	1.549	1.415	1.336	1.562	1.667	1.55	1.488	0.027	1.542	0.409	0.931	1.688	1.183	0.535	1.126	1.586	1.616	1.577	0.909	0.116	0.085	-0.294	0.274	1.268	-0.028	0.214	0.126
1691	0	0.058	0.747	0.378	-0.305	-0.294	0.36	1.188	1.207	1.5	1.327	1.531	1.041	1.382	1.334	1.632	1.486	1.534	1.464	1.631	1.44	1.562	1.34	1.458	1.171	1.299	1.498	1.342	1.202	1.5	1.556	1.623	1.62	1.026	1.09	0.947	1.123	0.168	0.543	1.709	0.186	0.228	0.228	0.257	0.345	0.747	0.906	0.157	0.152	0.102	0.923	0.39	0.776	1.349	0.083	1.047	0.336	0.471	0.005	1.033	0.8	0.94	0.759	1.252	0.764	0.912	1.13	1.404	1.464	1.597	1.244	1.382	1.481	1.319	1.313	-1.059	0.227	1.485	0.179	0.803	1.608	1.175	1.399	1.196	1.645	1.764	1.577	-1.155	0.281	-0.156	0.374	0.325	1.311	0.082	0.072	0.205
1692	0	0.353	1.112	0.717	-0.31	0.262	0.565	1.437	1.045	1.482	1.509	1.567	1.234	1.662	1.459	1.712	1.753	1.614	1.677	1.731	1.739	1.741	1.605	1.509	0.59	1.544	1.548	1.205	1.534	1.623	1.659	1.61	1.807	1.083	0.888	0.722	1.021	0.414	0.491	1.777	0.517	0.56	0.721	0.516	0.69	1.151	1.263	0.573	-0.08	0.398	1.01	0.883	0.173	1.619	0.447	1.405	0.814	0.687	0.066	1.311	1.23	1.528	0.442	1.54	1.205	1.428	1.421	1.494	1.407	1.628	1.25	1.22	1.584	1.668	1.238	1.456	0.39	1.49	0.743	0.931	1.551	1.12	1.376	1.12	1.63	1.656	1.576	0.696	0.057	0.401	0.469	0.542	1.302	0.403	1.293	0.468
1695	0	0.205	1.03	0.666	-0.017	-0.068	1.057	1.479	1.479	1.492	1.467	1.531	1.451	1.728	1.481	1.733	1.69	1.755	1.695	1.709	1.664	1.658	1.622	1.64	0.999	1.426	1.413	1.096	1.674	1.462	1.72	1.586	1.55	1.304	1.264	1.219	1.208	1.646	1.685	1.818	1.473	0.292	1.622	1.578	0.362	0.982	1.213	-0.031	1.269	-0.01	1.274	1.61	0.194	1.406	0.626	0.906	1.362	1.458	-0.06	1.065	1.113	1.509	1.11	1.585	1.533	1.542	1.658	1.607	1.503	1.446	1.35	1.022	1.432	1.36	1.594	1.161	1.405	1.381	1.218	0.714	1.545	1.143	0.948	0.657	0.968	1.808	1.689	1.145	0.367	0.591	1.003	0.233	1.408	0.316	0.482	0.441
1696	0	0.154	0.977	0.616	-0.157	-0.087	0.197	1.32	0.498	1.493	1.367	1.271	1.134	1.509	1.523	1.594	1.313	1.53	1.553	1.627	1.231	1.509	1.319	1.304	0.201	1.027	1.522	0.273	1.209	1.55	1.478	1.412	1.435	0.948	1.215	0.7	0.779	0.03	0.181	1.591	0.088	0.149	0.246	0.196	0.102	0.989	0.894	0.484	-0.271	-0.061	1.419	0.161	0.625	1.355	-0.026	0.993	-0.131	0.039	-0.167	1.156	0.863	0.839	0.041	0.884	0.913	1.247	1.108	1.043	1.268	1.246	1.101	1.108	1.566	1.393	1.032	0.998	-0.053	1.317	0.09	0.392	1.482	1.095	0.389	0.873	1.63	1.772	1.632	0.754	0.011	0.096	0.07	0.204	0.591	0.217	0.075	0.125
1699	0	0.188	1.064	0.719	0.13	0.082	0.574	1.396	0.931	1.449	1.314	1.329	0.727	0.913	0.976	0.985	1.095	1.231	1.126	1.073	1.1	1.169	1.044	1.007	0.997	1.191	1.383	0.677	1.319	1.468	1.549	1.486	1.486	0.724	1.233	1.25	1.004	0.118	0.176	1.585	0.308	0.296	0.615	0.222	0.38	1.193	0.436	0.419	-0.052	0.141	0.939	0.259	0.559	1.041	0.171	0.934	0.303	0.161	0.035	0.988	0.818	0.685	0.958	1.031	1.317	1.101	1.28	1.106	1.074	1.367	1.01	1.086	1.077	1.113	1.052	1.095	0.223	1.255	0.402	0.639	1.304	0.958	0.34	0.884	1.407	1.471	1.257	0.683	0.125	0.163	0.164	0.102	0.904	0.066	0.194	0.134
1700	0	0.116	0.961	0.466	-0.074	-0.074	0.24	1.298	0.627	1.513	1.291	1.422	0.951	1.491	1.349	1.375	1.37	1.413	1.341	1.515	1.173	1.461	1	1.24	0.521	1.142	1.264	0.248	1.368	1.213	1.503	1.431	1.472	0.927	0.943	0.905	0.828	0.175	-0.024	1.535	0.271	0.195	0.411	0.22	0.092	0.945	0.938	0.602	-0.193	0.289	0.905	0.319	0.669	1.335	0.091	0.971	0.221	0.073	-0.108	1.114	0.606	0.746	0.895	1.052	1.247	1.185	1.076	1.052	0.798	1.215	1.027	0.967	1.355	1.168	1.146	1.087	0.059	1.143	0.116	0.477	1.586	0.981	0.282	0.723	1.444	1.756	1.481	0.499	-0.075	0.171	0.063	0.098	1	0.072	0.102	0.171
1702	0	0.191	1.079	0.655	-0.114	-0.116	0.369	1.676	0.605	1.833	1.657	1.534	1.273	1.705	1.707	1.874	1.419	1.874	1.797	1.909	1.273	1.85	1.515	1.495	0.442	1.029	1.762	0.489	1.588	1.591	1.869	1.776	1.784	1.187	1.239	0.845	1.237	0.088	0.145	2.092	0.16	0.265	0.502	0.287	0.302	1.216	1.183	0.802	0.102	-0.148	1.637	0.362	1.276	1.579	0.13	1.59	0.192	0.22	-0.052	1.474	1.115	0.638	0.161	1.438	1.465	1.45	1.659	1.518	1.418	1.759	1.471	1.29	1.888	1.7	1.437	1.271	0.158	1.437	0.196	0.978	1.902	1.154	0.506	0.97	2.043	2.116	1.869	0.827	0.16	0.181	0.147	0.183	0.973	0.219	0.253	0.211
1703	0	0.108	0.782	0.401	-0.207	-0.292	0.578	0.979	1.099	1.101	1.003	0.975	1.131	1.305	1.045	1.323	1.152	1.263	1.128	1.215	1.275	1.241	1.109	1.156	0.881	1.008	1.109	0.852	1.183	1.116	1.236	1.198	1.21	1.111	1.077	0.773	0.864	1.264	1.332	1.262	1.005	0.206	1.142	1.118	0.365	0.858	0.903	0.367	0.784	-0.03	1.232	1.03	0.737	0.854	0.338	0.753	1.05	1.089	0.205	0.717	0.71	1.148	0.657	1.065	0.931	1.039	1.233	1.303	1.079	1.084	0.975	0.868	1.071	1.065	1.173	0.987	0.953	0.878	0.881	0.708	1.136	0.764	0.696	0.531	0.843	1.226	1.337	0.56	0.624	0.127	0.155	0.408	0.676	0.234	0.364	0.336
1706	0	-0.009	0.65	0.456	-0.337	-0.24	0.582	1.066	0.509	1.179	1.171	1.08	0.859	1.002	1.071	1.075	1.188	1.326	1.183	1.303	1.15	1.352	1.142	0.97	0.839	0.95	1.013	0.4	1.237	1.184	1.224	1.288	1.304	0.944	0.607	0.728	1.104	-0.064	-0.013	1.356	0.013	0.025	0.212	0.057	0.126	0.948	0.895	0.156	-0.444	-0.262	0.557	0.155	0.537	1.019	0.142	0.91	0.03	-0.03	-0.382	0.996	0.01	0.76	0.408	0.865	0.922	1.047	1.058	0.96	0.785	1.127	0.932	0.785	0.916	1.096	1.059	0.781	0.008	1.142	0.067	0.563	1.274	0.82	0.708	0.718	0.925	1.527	1.401	0.361	-0.093	-0.068	-0.042	0.138	0.692	-0.003	0.022	0.029
1708	0	0.148	0.853	0.477	-0.33	-0.479	0.984	1.356	0.837	1.54	1.349	1.052	0.977	1.611	1.587	1.666	1.645	1.675	1.436	1.675	1.394	1.709	1.597	1.484	1.129	1.344	1.61	0.888	1.585	1.524	1.442	1.606	1.643	1.13	1.287	0.654	0.876	0.006	0.266	1.669	0.181	0.163	0.327	0.048	0.041	1.205	1.233	0.318	-0.105	-0.278	1.249	0.274	0.752	1.414	-0.094	1.482	0.152	0.08	-0.315	1.219	0.654	1.048	1.342	1.467	0.945	1.515	1.584	1.542	1.357	1.582	1.372	1.134	1.5	1.534	1.481	1.401	0.115	1.424	-0.006	0.821	1.609	1.018	0.937	0.82	1.498	1.527	1.576	0.843	-0.183	-0.203	-0.172	0.226	1.102	0.023	0.093	0.055
1710	0	-0.092	0.903	0.497	-0.406	-0.481	1.038	1.403	0.683	1.375	1.321	1.352	1.163	1.43	1.504	1.539	1.401	1.509	1.44	1.494	1.346	1.504	1.395	1.372	0.917	1.101	1.476	-0.09	1.398	1.546	1.442	1.439	1.56	0.891	0.983	1.026	1.023	-0.118	0.252	1.679	0.18	0.028	0.112	0.028	-0.217	1.127	0.912	0.59	-0.239	-0.288	1.053	0.348	0.72	1.499	-0.124	1.301	-0.073	0.075	-0.466	1.307	0.986	1.025	1.15	1.476	1.175	1.351	1.395	1.036	1.013	1.44	1.212	1.236	1.334	1.503	1.143	1.127	-0.389	1.405	0.076	0.772	1.423	1.083	0.845	1.095	1.396	1.498	1.496	0.795	-0.094	-0.231	0.029	0.068	0.825	-0.017	0.104	0.115
1719	0	0.054	0.984	0.279	-0.246	-0.355	0.176	1.139	0.597	1.16	1.051	1.111	1.097	1.52	1.249	1.428	1.586	1.414	1.338	1.439	1.339	1.444	1.381	1.195	1.144	1.163	1.353	1.013	1.424	1.189	1.381	1.369	1.307	0.79	0.536	0.56	1.073	-0.093	-0.068	1.554	-0.106	-0.266	0.189	0.056	0.101	0.608	0.738	0.015	-0.357	-0.345	0.367	0.121	-0.163	1.125	0.064	1.094	0.113	0.193	-0.253	1.047	0.861	0.577	0.064	0.902	0.913	1.16	1.215	1.221	1.156	1.392	1.1	0.979	1.392	1.339	1.079	1.103	-0.124	1.265	0.042	0.705	1.225	0.859	1.126	0.904	1.44	1.511	1.263	0.362	-0.148	0.022	0.021	0.225	1.055	-0.078	1.031	0.186
1724	0	0.049	1.141	0.665	-0.045	-0.075	0.352	1.383	0.818	1.573	1.349	1.338	1.362	1.488	1.53	1.528	1.531	1.631	1.474	1.602	1.47	1.664	1.257	1.166	0.879	1.338	0.51	0.275	1.454	1.238	1.618	1.647	1.704	1.306	1.26	0.917	0.724	1.116	0.13	1.813	0.3	0.243	0.153	0.057	0.193	1.204	0.9	0.458	-0.211	-0.047	1.376	0.219	0.553	1.402	0.117	1.224	0.211	0.046	-0.125	1.149	0.812	0.419	0.992	1.13	0.854	1.075	1.296	1.11	0.994	1.288	1.182	1.193	1.491	1.528	1.236	1.19	-0.046	1.442	0.225	0.574	1.658	1.151	0.683	0.827	1.768	1.843	1.63	0.702	0.042	0.075	-0.004	0.128	1.251	0.143	0.269	0.17
1730	0	0.401	1.239	0.791	0.133	0.13	1.062	1.582	1.435	1.666	1.566	1.498	1.476	1.728	1.562	1.893	1.775	1.738	1.877	1.836	1.664	1.622	1.755	1.612	0.909	1.569	1.36	1.12	1.623	1.663	1.866	1.839	1.755	1.396	1.318	1.428	1.128	1.705	1.115	2.222	1.629	0.293	1.766	1.765	0.576	1.178	1.293	0.5	1.337	0.214	1.256	1.783	0.338	1.515	0.461	1.028	1.413	1.658	0.193	1.355	1.078	1.515	1.1	1.669	1.519	1.548	1.607	1.987	1.564	1.509	1.373	1.327	1.492	1.375	1.505	0.98	1.17	1.336	0.777	1.009	1.722	1.242	0.803	0.775	0.936	2.101	1.76	1.145	0.536	0.162	0.903	0.524	1.512	0.381	0.493	0.424
1734	0	0.168	1.05	0.63	-0.034	-0.062	0.592	1.424	0.736	1.554	1.438	1.423	1.357	1.613	1.529	1.609	1.526	1.513	1.495	1.684	1.159	1.595	1.135	1.476	0.956	1.464	1.1	0.54	1.658	1.326	1.582	1.719	1.637	1.379	1.213	0.947	0.735	0.028	0.15	2.15	0.36	0.218	0.283	0.191	0.3	1.069	1.2	0.869	-0.01	-0.108	1.272	0.369	0.577	1.49	0.117	1.399	0.05	0.158	-0.224	1.347	0.81	0.855	0.792	1.331	1.217	1.262	1.024	0.867	0.606	1.218	1.185	1.145	1.285	1.611	1.41	1.176	0.066	1.547	0.222	0.966	1.723	1.159	1.032	1.099	1.066	1.923	1.683	0.793	0.156	0.145	0.208	0.224	1.283	0.158	0.182	0.161
1742	0	0.261	1.318	0.824	0.17	0.196	0.549	1.663	1.008	1.888	1.674	1.686	1.422	1.928	1.846	1.867	1.847	1.826	1.851	1.91	1.84	1.866	1.438	1.765	0.872	1.83	1.804	0.761	1.642	2.008	1.93	1.733	1.882	1.855	1.477	1.571	1.531	0.221	0.269	2.179	0.502	0.309	0.732	0.425	0.44	1.874	1.312	1.038	0.134	0.134	1.731	0.408	1.209	1.783	0.224	1.592	0.451	0.218	0.251	1.57	1.072	0.864	0.998	1.484	1.427	1.811	1.59	1.592	1.058	1.731	1.508	1.598	1.973	1.834	1.549	1.618	0.337	1.845	0.29	0.994	1.967	1.524	1.227	1.395	2.06	2.336	2.097	0.984	0.25	0.325	0.106	0.38	1.662	0.226	0.488	0.432
1751	0	-0.024	1.085	0.634	-0.255	-0.299	0.747	1.408	0.868	1.551	1.367	1.578	0.992	1.816	1.469	1.704	1.754	1.762	1.613	1.831	1.501	1.805	1.576	1.602	1.567	1.066	1.62	1.059	1.533	1.656	1.84	1.766	1.826	1.275	1.163	1.057	1.314	-0.023	0.119	1.823	0.294	0.17	0.307	0.28	0.257	1.166	0.905	0.207	0.202	-0.103	0.947	0.252	0.565	1.281	0.026	1.051	0.274	0.198	-0.258	1.268	1.09	1.507	1.248	1.215	1.112	1.131	1.148	1.345	1.245	1.639	1.066	1.268	1.6	1.672	1.452	1.416	-0.128	1.357	0.151	0.621	1.7	0.987	0.897	1.139	1.681	1.809	1.816	0.799	0.073	-0.097	0.123	0.158	0.98	0.111	0.137	0.202
1760	0	0.294	1.063	0.588	0.057	0.116	0.908	1.431	1.433	1.532	1.413	1.351	1.443	1.698	1.445	1.681	1.5	1.759	1.686	1.71	1.562	1.52	1.462	1.561	0.949	1.47	1.55	0.867	1.554	1.562	1.853	1.248	1.499	1.29	1.289	1.113	1.047	1.757	1.358	1.843	1.357	0.396	1.597	1.614	0.168	0.812	1.328	0.242	1.062	0.158	1.273	1.559	0.453	1.405	0.946	0.991	1.373	1.565	0.251	1.204	1.033	1.478	1.265	1.606	1.299	1.494	1.705	1.682	1.5	1.344	1.249	1.246	1.397	1.262	1.532	1.122	1.08	1.369	1.368	0.844	1.534	0.973	0.918	0.668	0.962	1.807	1.711	0.906	0.681	0.521	0.824	0.534	1.307	0.412	0.561	0.54
1767	0	0.376	1.055	0.606	-0.183	0.114	0.802	1.526	1.346	1.733	1.61	1.498	1.333	1.694	1.528	1.886	1.647	1.705	1.82	1.803	1.545	1.712	1.704	1.689	0.815	1.409	1.481	0.815	1.681	1.573	1.817	1.798	1.698	1.503	1.307	1.321	1.098	1.802	1.403	1.972	1.57	0.391	1.712	1.731	0.507	1.25	1.324	0.741	1.29	0.077	1.23	1.579	0.278	1.423	0.864	1.127	1.416	1.53	0.298	1.208	1.062	1.98	1.237	1.642	1.496	1.593	1.623	1.964	1.642	1.567	1.24	1.177	1.565	0.82	1.524	1.002	1.274	1.306	1.375	0.96	1.639	1.169	1.045	0.791	1.676	2.192	1.903	0.882	0.666	0.596	0.961	0.5	1.501	0.348	0.645	0.485
1770	0	0.084	0.666	0.712	-0.09	-0.052	0.472	1.321	0.876	1.448	1.44	1.522	1.079	1.602	0.918	1.496	1.557	1.619	1.588	1.667	1.351	1.769	1.227	1.278	0.863	1.334	1.87	1.144	1.615	1.52	1.621	1.751	1.677	0.901	0.858	0.475	1.046	0.1	0.058	1.864	0.401	-0.042	0.787	0.548	0.314	0.885	1.325	0.435	0.47	-0.017	1.127	0.266	1.3	1.715	-0.123	1.68	0.086	0.076	-0.131	1.479	1.171	0.647	1.514	1.513	1.453	1.453	1.588	1.392	1.685	1.639	1.248	1.06	1.461	1.559	1.447	1.213	0.117	1.467	0.077	0.595	1.64	1.022	0.756	1.122	1.228	1.715	1.678	1.24	0.053	0.078	0.038	0.165	1.478	0.12	0.038	0.061
