1626	0.25	0.25	0.1	0.25	0.25	0.15	0.25	0.15	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.2	0.15	0.2	0.2	0.15	0.25	0.25	0.15	0.25	0.05	0.25	0.25	0.2	0.25	0.25	0.15	0.1	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.15	0.2	0.25	0.2	0.1	0.1	0.2	0.25	0.1	0.25	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.2	0.05	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.2	0.15	0.25	0.25	0.15	0.25
1655	0.25	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.15	0.25	0.25	0.25	0.2	0.15	0.15	0.25	0.05	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.15	0.2	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.1	0.15	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.15	0.2	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.15	0.15	0.1	0.05	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25
1656	0.25	0.2	0.2	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.15	0.15	0.25	0.2	0.2	0.1	0.15	0.15	0.25	0.25	0.05	0.2	0.2	0.15	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.1	0.25	0.2	0.2	0.2	0.25	0.25	0.1	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.1	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.15	0.2	0.25	0.25	0.25	0.15	0.2	0.15	0.1	0.2	0.2	0.2	0.2	0.25	0.2	0.15	0.15	0.25	0.2	0.15	0.2	0.05	0.25
1659	0.2	0.1	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.1	0.25	0.25	0.1	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.1	0.25	0.15	0.15	0.25	0.15	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.15	0.2	0.15	0.15	0.25	0.2	0.2	0.25	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.1	0.25	0.2	0.25	0.25	0.2	0.25
1660	0.05	0.2	0.25	0.2	0.1	0.2	0.25	0.15	0.25	0.15	0.2	0.2	0.25	0.2	0.25	0.15	0.1	0.1	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.2	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.1	0.25	0.1	0.2	0.2	0.1	0.2	0.25	0.25	0.15	0.1	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.15	0.15	0.15	0.25	0.2	0.25	0.05	0.25	0.25	0.25	0.25	0.15	0.15
1661	0.25	0.2	0.15	0.25	0.2	0.25	0.2	0.2	0.15	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.15	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.1	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.15	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.2	0.15	0.2	0.25	0.25	0.15	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.15	0.15	0.1	0.25	0.15	0.25	0.25	0.2	0.15	0.25	0.15	0.15	0.25	0.25	0.2	0.25	0.2	0.2	0.2
1666	0.2	0.1	0.25	0.2	0.25	0.25	0.25	0.2	0.15	0.2	0.25	0.2	0.25	0.2	0.15	0.2	0.25	0.2	0.1	0.25	0.15	0.25	0.25	0.25	0.2	0.15	0.15	0.15	0.2	0.2	0.25	0.25	0.1	0.2	0.2	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.15	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.15	0.1	0.1	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.25	0.2	0.1	0.15	0.25	0.15	0.25	0.1	0.25	0.25	0.25	0.25	0.1	0.2	0.2	0.2	0.25	0.1	0.25	0.25	0.25	0.15
1676	0.15	0.15	0.25	0.2	0.2	0.05	0.25	0.05	0.2	0.25	0.15	0.2	0.25	0.2	0.15	0.25	0.1	0.25	0.15	0.05	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.2	0.2	0.2	0.1	0.25	0.2	0.15	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.2	0.1	0.2	0.2	0.15	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.25	0.15	0.15	0.15	0.2	0.25	0.25	0.2	0.15	0.25	0.1	0.2	0.2	0.25
1678	0.25	0.2	0.25	0.25	0.25	0.1	0.25	0.15	0.25	0.25	0.2	0.25	0.15	0.15	0.1	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.15	0.25	0.2	0.2	0.2	0.2	0.1	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.1	0.15	0.25	0.2	0.2	0.25	0.15	0.15	0.25	0.25	0.25	0.25	0.15	0.15	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.15	0.1	0.2	0.2	0.2	0.25	0.2	0.15	0.05	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.2	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25
1687	0.25	0.25	0.15	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.25	0.2	0.15	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.1	0.25	0.25	0.25	0.15	0.2	0.25	0.2	0.1	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.15	0.15	0.25	0.1	0.25	0.25	0.15	0.25	0.1	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.1	0.15	0.15	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.1	0.05	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.1	0.2	0.15	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2
1688	0.15	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.15	0.15	0.15	0.2	0.25	0.25	0.05	0.25	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.1	0.25	0.2	0.2	0.15	0.1	0.25	0.25	0.2	0.15	0.25	0.25	0.2	0.15	0.15	0.25	0.05	0.25	0.2	0.15	0.25	0.25	0.15	0.2	0.25	0.25	0.15	0.25	0.1	0.25	0.2	0.25	0.25	0.2	0.15	0.25	0.1	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.2	0.1	0.15	0.15	0.2	0.2	0.25	0.2	0.1	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.15	0.15
1691	0.2	0.25	0.25	0.15	0.15	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.25	0.2	0.1	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.15	0.15	0.25	0.2	0.25	0.2	0.05	0.2	0.25	0.2	0.2	0.25	0.25	0.15	0.25	0.15	0.2	0.2	0.2	0.25	0.1	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.15	0.2	0.2	0.25	0.2	0.2	0.15	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.15	0.25	0.2	0.25
1692	0.15	0.25	0.05	0.2	0.25	0.25	0.1	0.25	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.25	0.1	0.1	0.2	0.2	0.15	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.15	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.2	0.05	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.2	0.1	0.2	0.25	0.25	0.15	0.25	0.25	0.25	0.1	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.15	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.25
1695	0.25	0.25	0.2	0.25	0.2	0.15	0.25	0.05	0.2	0.2	0.15	0.25	0.25	0.15	0.2	0.25	0.2	0.2	0.25	0.15	0.15	0.2	0.2	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.15	0.15	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.15	0.2	0.25	0.15	0.25	0.2	0.2	0.1	0.25	0.15	0.15	0.25	0.25	0.25	0.1	0.1	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.1	0.2	0.25	0.2	0.05	0.25	0.25	0.25	0.2	0.2	0.2	0.15	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.05	0.25	0.25	0.15	0.25
1696	0.2	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.2	0.15	0.2	0.25	0.2	0.15	0.25	0.2	0.25	0.1	0.25	0.15	0.25	0.1	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.15	0.15	0.2	0.25	0.15	0.25	0.2	0.2	0.2	0.25	0.25	0.2	0.15	0.15	0.25	0.2	0.2	0.25	0.05	0.15	0.15	0.25	0.25	0.2	0.25	0.2	0.2	0.2	0.1	0.25	0.25	0.25	0.1	0.25	0.15	0.25	0.2	0.15	0.15	0.2	0.25	0.1	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.1	0.15	0.25	0.2	0.15	0.2	0.2
1699	0.2	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.1	0.25	0.15	0.05	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.1	0.1	0.25	0.25	0.2	0.2	0.2	0.25	0.1	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.2	0.2	0.1	0.25	0.2	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.2	0.25	0.25	0.05	0.15	0.25	0.1	0.2	0.25	0.2	0.25	0.1	0.2	0.25	0.15	0.2	0.25	0.2	0.15	0.25	0.1	0.25	0.25	0.25	0.25	0.15	0.2	0.2	0.25	0.25	0.25	0.2	0.25
1700	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.05	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.15	0.25	0.25	0.2	0.05	0.2	0.15	0.25	0.2	0.2	0.25	0.25	0.15	0.25	0.2	0.25	0.1	0.25	0.2	0.25	0.05	0.2	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.1	0.2	0.15	0.2	0.15	0.05	0.15	0.15	0.2	0.25	0.2	0.25	0.2	0.15	0.15	0.2	0.15	0.15	0.2	0.15	0.2	0.25	0.2	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.15	0.25	0.15	0.25	0.2	0.25	0.1	0.25	0.15	0.2
1702	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.15	0.2	0.15	0.15	0.2	0.2	0.15	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.1	0.2	0.15	0.15	0.15	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.2	0.15	0.15	0.25	0.05	0.15	0.2	0.25	0.05	0.2	0.25	0.15	0.2	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.2	0.25	0.2	0.2	0.1	0.25	0.25	0.2	0.25	0.2	0.1	0.15	0.25	0.2	0.25	0.15	0.25
1703	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.2	0.25	0.2	0.2	0.1	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.15	0.25	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.1	0.2	0.1	0.2	0.15	0.2	0.2	0.25	0.2	0.2	0.25	0.1	0.1	0.15	0.25	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.2	0.2	0.15	0.25	0.25	0.1	0.15	0.1	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.2	0.1
1706	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.05	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.1	0.05	0.15	0.25	0.2	0.15	0.05	0.05	0.25	0.25	0.25	0.2	0.25	0.2	0.05	0.2	0.25	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.15	0.2	0.2	0.25	0.2	0.15	0.2	0.2	0.25	0.15	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.1	0.15	0.25	0.15	0.05	0.2	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.15	0.25	0.25	0.25	0.1	0.25	0.25	0.15	0.25	0.2	0.2
1708	0.2	0.2	0.2	0.2	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.1	0.25	0.2	0.2	0.15	0.25	0.25	0.1	0.2	0.25	0.25	0.25	0.2	0.05	0.25	0.2	0.2	0.25	0.25	0.25	0.05	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.1	0.2	0.2	0.25	0.25	0.05	0.25	0.25	0.2	0.2	0.2	0.15	0.15	0.15	0.25	0.15	0.25	0.25	0.25	0.1	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.1	0.25	0.1	0.25
1710	0.2	0.15	0.25	0.25	0.25	0.15	0.25	0.15	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.1	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.15	0.25	0.15	0.25	0.25	0.05	0.2	0.25	0.25	0.25	0.25	0.15	0.15	0.25	0.25	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.1	0.15	0.25	0.25	0.2	0.2	0.2	0.15	0.2	0.1	0.25	0.25	0.2	0.25	0.2	0.15	0.15	0.2	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.15	0.15	0.2	0.1	0.2	0.15	0.1	0.25	0.1	0.25	0.2	0.2	0.25	0.05	0.25	0.25	0.2	0.15	0.25	0.2	0.25	0.25
1719	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.15	0.2	0.2	0.25	0.15	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.2	0.1	0.25	0.2	0.2	0.25	0.1	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.1	0.15	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.15	0.25	0.15	0.25	0.25	0.1	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.05	0.2	0.2	0.2	0.2	0.25	0.1	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.15	0.1	0.2	0.25	0.2	0.25	0.25
1724	0.2	0.2	0.15	0.1	0.15	0.25	0.15	0.1	0.2	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.1	0.25	0.15	0.2	0.25	0.25	0.15	0.25	0.25	0.1	0.1	0.2	0.25	0.25	0.1	0.15	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.2	0.2	0.15	0.2	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.1	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.25	0.2	0.05	0.25	0.25	0.2	0.25	0.2	0.2	0.1	0.25	0.05	0.25	0.05	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.2	0.2	0.25	0.15	0.25	0.15	0.25	0.2	0.25
1730	0.15	0.2	0.25	0.25	0.25	0.15	0.2	0.1	0.15	0.2	0.15	0.25	0.15	0.25	0.1	0.15	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.2	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.15	0.2	0.2	0.15	0.2	0.25	0.15	0.25	0.2	0.15	0.2	0.2	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.1	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.25	0.15	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.25	0.1	0.25	0.2	0.1
1734	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.15	0.2	0.25	0.25	0.25	0.25	0.1	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.2	0.1	0.25	0.25	0.2	0.2	0.25	0.15	0.2	0.15	0.15	0.2	0.2	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.25	0.15	0.25	0.1	0.2	0.15	0.25	0.15	0.15	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.15	0.25	0.2	0.25	0.1	0.25	0.25	0.25	0.1	0.25	0.2	0.2	0.2	0.25	0.2	0.1	0.2	0.2	0.2	0.2	0.2	0.25	0.25	0.15	0.25
1742	0.25	0.05	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.15	0.15	0.2	0.25	0.2	0.2	0.25	0.15	0.25	0.25	0.1	0.2	0.15	0.25	0.2	0.25	0.25	0.15	0.2	0.15	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.15	0.1	0.2	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.1	0.15	0.25	0.25	0.25	0.15	0.25	0.2	0.15	0.25	0.2	0.25	0.25	0.15	0.15	0.2	0.2	0.2	0.15	0.2	0.2	0.25	0.15	0.15	0.2	0.2	0.2	0.25	0.25	0.25	0.05
1751	0.15	0.25	0.25	0.25	0.25	0.2	0.15	0.15	0.05	0.2	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.1	0.2	0.25	0.2	0.25	0.15	0.2	0.15	0.25	0.1	0.25	0.15	0.15	0.15	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.1	0.2	0.2	0.2	0.15	0.25	0.2	0.25	0.15	0.25	0.1	0.2	0.25	0.2	0.15	0.25	0.25	0.1	0.25	0.2	0.25	0.2	0.1	0.2	0.2	0.15	0.15	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.2	0.15	0.15	0.25	0.25	0.2	0.25	0.25	0.1	0.15	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.2	0.2	0.1	0.25	0.25
1760	0.25	0.2	0.15	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.15	0.2	0.15	0.1	0.2	0.15	0.25	0.2	0.15	0.1	0.2	0.2	0.25	0.2	0.25	0.2	0.15	0.2	0.15	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.15	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.25	0.2	0.15	0.25	0.1	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.1	0.25	0.25	0.1	0.2	0.2	0.25	0.1	0.25	0.25	0.15	0.15	0.15	0.25	0.2	0.2	0.2	0.2	0.25	0.2	0.25	0.1	0.2	0.05
1767	0.25	0.25	0.25	0.1	0.15	0.2	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.1	0.1	0.2	0.25	0.1	0.2	0.1	0.15	0.25	0.05	0.25	0.1	0.25	0.2	0.25	0.25	0.2	0.2	0.1	0.2	0.25	0.2	0.2	0.2	0.2	0.15	0.2	0.15	0.25	0.15	0.15	0.2	0.25	0.25	0.05	0.25	0.15	0.15	0.25	0.2	0.15	0.05	0.25	0.15	0.2	0.15	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.15	0.25	0.25	0.1	0.25	0.2	0.25	0.1	0.25	0.2	0.25	0.25	0.2	0.1	0.25	0.15	0.25	0.2	0.25	0.2	0.15	0.1	0.25	0.25	0.2
1770	0.2	0.2	0.2	0.2	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.15	0.2	0.2	0.25	0.25	0.2	0.2	0.25	0.1	0.25	0.25	0.2	0.2	0.05	0.2	0.2	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.2	0.2	0.15	0.2	0.25	0.1	0.15	0.15	0.25	0.15	0.1	0.15	0.15	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.1	0.25	0.2	0.2	0.2	0.25	0.2	0.15	0.25	0.25	0.2	0.2	0.2	0.1	0.2	0.15	0.1	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.1	0.2	0.2	0.2	0.15	0.25	0.25	0.25	0.2	0.25	0.2
1777	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.15	0.15	0.25	0.25	0.15	0.15	0.25	0.2	0.2	0.25	0.15	0.15	0.2	0.25	0.25	0.2	0.15	0.2	0.25	0.2	0.25	0.25	0.1	0.1	0.25	0.2	0.25	0.15	0.2	0.15	0.25	0.05	0.15	0.25	0.15	0.25	0.2	0.25	0.2	0.1	0.2	0.25	0.1	0.25	0.25	0.25	0.15	0.15	0.2	0.25	0.25	0.2	0.2	0.25	0.25	0.2	0.25	0.2	0.15	0.2	0.2	0.25	0.2	0.25	0.05	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.1	0.25	0.25	0.25	0.2	0.1	0.2	0.25	0.2	0.1	0.25	0.25	0.2	0.25	0.2	0.2	0.2
1787	0.2	0.25	0.2	0.15	0.2	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.15	0.25	0.15	0.15	0.15	0.15	0.25	0.25	0.25	0.15	0.05	0.25	0.25	0.25	0.05	0.25	0.25	0.25	0.1	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.2	0.25	0.15	0.2	0.15	0.25	0.1	0.2	0.25	0.05	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.15	0.15	0.2	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.2	0.05	0.2	0.2	0.2	0.25	0.15	0.2	0.25	0.2	0.25	0.2	0.15	0.25	0.2	0.2
1788	0.25	0.2	0.25	0.2	0.2	0.2	0.2	0.2	0.25	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.2	0.25	0.15	0.25	0.25	0.25	0.2	0.25	0.2	0.05	0.15	0.1	0.2	0.2	0.2	0.25	0.1	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.1	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.15	0.1	0.25	0.15	0.1	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.15	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.05	0.25	0.25	0.2	0.25
